comment_num,name,service,level,taste,avg_cost,food_type,location,environment,url
5236,姚姚爱鱼|姚酸菜鱼(中心城店),8.0,四星商户,8.2,￥89,川菜,市中心区,8.4,http://www.dianping.com/shop/67316609
1318,奈雪の茶(卓越世纪中心店),8.3,准五星商户,8.4,￥30,饮品店,市中心区,8.7,http://www.dianping.com/shop/27248289
1159,岩盐日本料理(嘉里店),8.5,准五星商户,8.4,￥628,日本菜,市中心区,8.9,http://www.dianping.com/shop/12598928
3002,胡桃里音乐酒馆(中心城店),8.1,准五星商户,8.4,￥119,川菜,市中心区,9.0,http://www.dianping.com/shop/38306645
1446,农畉LonFood,7.8,四星商户,7.9,￥104,西餐,市中心区,8.3,http://www.dianping.com/shop/67010220
849,船歌鱼水饺(福田COCO Park店),8.5,四星商户,8.3,￥66,江河湖海鲜,市中心区,8.1,http://www.dianping.com/shop/95862365
915,榕意(深业上城店),8.9,准五星商户,8.4,￥104,川菜,市中心区,8.9,http://www.dianping.com/shop/98232541
3240,姜虎东白丁烤肉(COCO Park店),8.5,准五星商户,8.5,￥133,韩国料理,市中心区,8.3,http://www.dianping.com/shop/76740244
1133,汕头八合里海记牛肉店(卓悦INTOWN店),7.8,准五星商户,8.8,￥92,火锅,市中心区,8.1,http://www.dianping.com/shop/92916475
959,老乾杯(平安金融中心店),9.1,五星商户,9.0,￥734,日本菜,市中心区,9.0,http://www.dianping.com/shop/93772945
2291,泰炯音乐酒馆,8.2,四星商户,8.0,￥131,东南亚菜,市中心区,9.0,http://www.dianping.com/shop/38306504
8412,渔语鱼•酸菜鱼专门店(皇庭广场店),8.3,四星商户,8.2,￥89,川菜,市中心区,8.5,http://www.dianping.com/shop/18993264
3503,海底捞火锅(福华三路店),9.2,五星商户,9.0,￥137,火锅,市中心区,9.1,http://www.dianping.com/shop/8039208
587,小摘堂茶(连城新天地店),8.1,四星商户,7.8,￥19,饮品店,市中心区,8.2,http://www.dianping.com/shop/97307552
2903,汕头八合里海记牛肉店(购物公园店),7.8,准五星商户,8.8,￥92,火锅,市中心区,7.8,http://www.dianping.com/shop/65550448
364,十日谈(中心商务大厦店),8.8,准五星商户,8.2,￥44,饮品店,市中心区,8.8,http://www.dianping.com/shop/79285236
337,ChrisBakery & Cafe克莉丝,8.4,准五星商户,8.2,￥46,饮品店,市中心区,8.6,http://www.dianping.com/shop/93550778
1480,喜茶(卓悦INTOWN热麦店),8.1,准五星商户,8.6,￥35,饮品店,市中心区,8.4,http://www.dianping.com/shop/80549860
299,巴陵会馆(皇岗店),7.7,四星商户,8.1,￥73,湘菜,市中心区,7.8,http://www.dianping.com/shop/24879394
23,湘舍壹号(免税大厦店),8.1,准五星商户,8.4,￥107,湘菜,市中心区,8.3,http://www.dianping.com/shop/120143014
735,望湘园(皇庭广场店),8.0,四星商户,8.3,￥86,湘菜,市中心区,8.3,http://www.dianping.com/shop/69285954
760,荷庭·精致湘菜(coco park店),7.2,准四星商户,7.4,￥94,湘菜,市中心区,7.9,http://www.dianping.com/shop/21212115
2062,蛙来哒炭烧牛蛙(中心城店),7.8,四星商户,8.4,￥93,湘菜,市中心区,8.2,http://www.dianping.com/shop/43605580
203,农家冲(彩田南路店),6.9,准四星商户,7.1,￥82,湘菜,市中心区,6.9,http://www.dianping.com/shop/1956961
2,忆湘阁,7.2,准四星商户,7.2,￥25,湘菜,市中心区,7.2,http://www.dianping.com/shop/18148810
37,利好来(彩田店),6.9,准四星商户,7.0,￥20,湘菜,市中心区,6.8,http://www.dianping.com/shop/3264481
1490,红砖房乡村餐厅(卓越店),7.7,四星商户,7.8,￥73,其他美食,市中心区,7.7,http://www.dianping.com/shop/18346716
35,东江印象,7.1,准四星商户,7.4,￥62,湘菜,市中心区,7.4,http://www.dianping.com/shop/76972669
3,湖南家乡菜,7.2,准四星商户,7.2,0,湘菜,市中心区,7.2,http://www.dianping.com/shop/57627919
2,小辣椒湘菜馆(福宁街店),6.9,三星商户,6.8,￥58,湘菜,市中心区,6.9,http://www.dianping.com/shop/18171224
6,湘攸大碗饭(卓越世纪中心店),7.2,准四星商户,7.3,0,湘菜,市中心区,7.2,http://www.dianping.com/shop/13813645
4,湘遇老友会(金中环店),6.9,准四星商户,7.2,0,湘菜,市中心区,6.9,http://www.dianping.com/shop/102187229
5,湘院子(福华新村店),6.9,准四星商户,6.9,￥20,湘菜,市中心区,6.8,http://www.dianping.com/shop/5320339
417,木屋烧烤(皇庭广场店),7.7,准四星商户,7.6,￥83,烧烤,市中心区,8.0,http://www.dianping.com/shop/112194484
1799,个斑马音乐烧烤吧(购物公园party店),7.2,准四星商户,7.3,￥94,烧烤,市中心区,7.7,http://www.dianping.com/shop/90019662
66,U滋味烧烤店,7.4,准四星商户,7.5,￥65,烧烤,市中心区,7.2,http://www.dianping.com/shop/5592536
98,老街烧烤(购物公园店),8.4,四星商户,8.1,￥94,烧烤,市中心区,8.2,http://www.dianping.com/shop/112220111
4985,汉拿山(怡景中心城店),7.0,准四星商户,7.5,￥111,烧烤,市中心区,7.4,http://www.dianping.com/shop/2810929
371,大妹子烧烤(购物公园店),7.3,准四星商户,7.7,￥108,烧烤,市中心区,7.4,http://www.dianping.com/shop/69898772
208,塞罕哈里哈烤肉,9.2,五星商户,9.0,￥172,日本菜,市中心区,9.0,http://www.dianping.com/shop/98606218
734,灵境胡同京味儿火锅,7.7,准四星商户,7.2,￥136,火锅,市中心区,7.9,http://www.dianping.com/shop/72451917
72,遇见你●遇上爱餐厅,7.0,准四星商户,7.2,￥72,烧烤,市中心区,7.1,http://www.dianping.com/shop/5437902
210,幸运烧烤酒吧LUCKYBBQ&BAR,7.3,准四星商户,7.5,￥161,烧烤,市中心区,7.5,http://www.dianping.com/shop/32343055
7,阿建烤烤吧,7.3,准四星商户,7.3,0,烧烤,市中心区,7.2,http://www.dianping.com/shop/22950174
1,天天烤吧,7.0,准四星商户,7.0,￥80,烧烤,市中心区,6.9,http://www.dianping.com/shop/19241595
2,半夜虾叫(购物公园店),6.5,三星商户,6.1,0,烧烤,市中心区,6.6,http://www.dianping.com/shop/108341727
0,木炭烧烤屋,0,该商户暂无星级,0,0,烧烤,市中心区,0,http://www.dianping.com/shop/21583995
0,乔哥酸菜鱼(购物公园店),0,该商户暂无星级,0,0,烧烤,市中心区,0,http://www.dianping.com/shop/125210289
3740,四季椰林椰子鸡(皇庭店),7.6,四星商户,8.2,￥116,火锅,市中心区,8.6,http://www.dianping.com/shop/26996852
264,川鼎纪串串香(福田总店),7.6,准四星商户,7.6,￥106,火锅,市中心区,7.7,http://www.dianping.com/shop/97843924
2434,吴记老锅底麻辣火锅(中心城店),7.6,四星商户,7.8,￥99,火锅,市中心区,8.1,http://www.dianping.com/shop/6072045
1244,旬野菜和牛火锅·放题(卓悦intown店),9.0,准五星商户,8.5,￥168,日本菜,市中心区,9.0,http://www.dianping.com/shop/97429212
1737,千味涮(中心书城店),8.1,四星商户,8.2,￥83,火锅,市中心区,8.3,http://www.dianping.com/shop/3334513
797,老船说火锅(coco park店),7.3,准四星商户,7.5,￥126,火锅,市中心区,7.7,http://www.dianping.com/shop/67740789
50,尚鼎汼(华强北店),7.1,准四星商户,7.1,￥109,火锅,市中心区,7.1,http://www.dianping.com/shop/75105547
105,鲜牛围煮(购物公园店),7.6,四星商户,8.0,￥113,火锅,市中心区,7.7,http://www.dianping.com/shop/97366736
396,向西鸡煲(皇庭广场店),7.2,准四星商户,7.2,￥76,火锅,市中心区,7.4,http://www.dianping.com/shop/92843361
54,灰太狼铁锅料理,7.2,准四星商户,7.0,￥99,火锅,市中心区,7.4,http://www.dianping.com/shop/96517678
450,原味主张椰子鸡(彩田店),7.5,准四星商户,7.5,￥91,火锅,市中心区,7.7,http://www.dianping.com/shop/24631092
1794,千味涮(连城店),7.8,四星商户,8.1,￥75,火锅,市中心区,8.1,http://www.dianping.com/shop/5696793
95,斗蛙,7.4,准四星商户,7.1,￥74,火锅,市中心区,7.2,http://www.dianping.com/shop/100149157
89,陈钢串串香(怡景中心城店),7.4,准四星商户,7.4,￥30,火锅,市中心区,7.2,http://www.dianping.com/shop/92227350
6,白开水重庆火锅,7.0,准四星商户,6.9,0,火锅,市中心区,7.0,http://www.dianping.com/shop/66697898
131,摩能肉蟹煲(卓越intown店),8.3,四星商户,8.4,￥80,火锅,市中心区,8.7,http://www.dianping.com/shop/112537491
734,灵境胡同京味儿火锅,7.7,准四星商户,7.2,￥136,火锅,市中心区,7.9,http://www.dianping.com/shop/72451917
763,大龙凤鸡煲(卓越世纪中心店),8.0,四星商户,7.6,￥92,火锅,市中心区,8.4,http://www.dianping.com/shop/101905266
2139,润园四季椰子鸡(卓越INTOWN店),7.7,四星商户,8.3,￥123,火锅,市中心区,8.5,http://www.dianping.com/shop/65941851
878,食途·明火砂锅牛腩煲(中心城店),7.7,四星商户,8.0,￥92,火锅,市中心区,8.1,http://www.dianping.com/shop/96268890
698,幺凤椰子鸡榴莲鸡,7.1,准四星商户,7.3,￥106,火锅,市中心区,7.6,http://www.dianping.com/shop/92788305
31,福福囍囍·深夜食堂(购物公园店),7.4,准四星商户,7.4,￥87,火锅,市中心区,7.6,http://www.dianping.com/shop/121539166
1781,潮汕大目牛肉火锅城(皇岗旗舰店),7.6,四星商户,8.6,￥149,火锅,皇岗,7.7,http://www.dianping.com/shop/5362966
194,瀛锅,8.9,五星商户,9.1,￥671,日本菜,市中心区,9.1,http://www.dianping.com/shop/107760955
298,678海鲜火锅酒家,7.6,四星商户,7.7,￥695,火锅,市中心区,8.2,http://www.dianping.com/shop/21402692
368,同仁四季音乐主题餐厅(中心城店),8.0,四星商户,8.2,￥111,火锅,市中心区,8.9,http://www.dianping.com/shop/102295635
1028,原牛道牛肉火锅(现代国际店),8.0,四星商户,8.5,￥145,火锅,市中心区,9.0,http://www.dianping.com/shop/69438282
200,牛本味,6.7,三星商户,7.0,￥78,火锅,市中心区,6.9,http://www.dianping.com/shop/69697095
402,兴泰潮洲牛肉店,7.2,准四星商户,7.7,￥41,粤菜,市中心区,7.1,http://www.dianping.com/shop/523755
513,源杨记串串香火锅(皇庭广场店),7.7,四星商户,7.7,￥93,火锅,市中心区,8.1,http://www.dianping.com/shop/94749758
1176,九号码头花胶主题火锅料理(皇庭广场店),7.6,四星商户,8.1,￥148,火锅,市中心区,8.1,http://www.dianping.com/shop/56777352
151,无刺可挑·鲜锅料理(和记洽成店),8.4,准五星商户,8.6,￥105,火锅,皇岗,9.0,http://www.dianping.com/shop/8345150
1042,泰炙泰式火锅THAI LIGHT(皇庭广场店),9.0,准五星商户,8.5,￥138,火锅,市中心区,9.0,http://www.dianping.com/shop/98756498
35,协成海鲜火锅,9.1,五星商户,8.9,￥782,火锅,市中心区,9.2,http://www.dianping.com/shop/110712290
405,幺鸡火锅串串(福田石厦店),9.1,准五星商户,8.6,￥101,火锅,石厦,9.1,http://www.dianping.com/shop/97468544
3503,海底捞火锅(福华三路店),9.2,五星商户,9.0,￥137,火锅,市中心区,9.1,http://www.dianping.com/shop/8039208
1133,汕头八合里海记牛肉店(卓悦INTOWN店),7.8,准五星商户,8.8,￥92,火锅,市中心区,8.1,http://www.dianping.com/shop/92916475
422,甘思咪哚·云南菜(皇庭广场店),8.0,四星商户,8.0,￥88,云贵菜,市中心区,8.8,http://www.dianping.com/shop/97326266
714,井格重庆火锅(购物公园店),8.2,四星商户,8.3,￥128,火锅,市中心区,8.1,http://www.dianping.com/shop/96451148
2903,汕头八合里海记牛肉店(购物公园店),7.8,准五星商户,8.8,￥92,火锅,市中心区,7.8,http://www.dianping.com/shop/65550448
1419,椰林印象音乐主题餐厅(连城店),7.5,准四星商户,7.7,￥107,火锅,市中心区,8.1,http://www.dianping.com/shop/48756263
408,渔惑广西山水涮锅(皇庭广场店),9.0,准五星商户,8.7,￥97,火锅,市中心区,8.9,http://www.dianping.com/shop/101917829
11,花茸粤色,8.1,四星商户,8.0,￥122,火锅,市中心区,8.1,http://www.dianping.com/shop/113104854
1269,千味涮(cocopark店),7.7,四星商户,8.0,￥80,火锅,市中心区,7.8,http://www.dianping.com/shop/2962621
1805,大妙火锅,7.6,准四星商户,7.5,￥174,火锅,市中心区,8.0,http://www.dianping.com/shop/20874857
0,wendiuy cafe,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/122563088
0,八樂哆麥(金中环店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/96093394
1,欢乐果虫(曼哈店),0,该商户暂无星级,0,￥16,饮品店,市中心区,0,http://www.dianping.com/shop/40443458
0,洋洋好贡茶(连城新天地店),0,该商户暂无星级,0,0,,,0,http://www.dianping.com/shop/124552660
0,食杯水吧,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/114737275
0,子茗屋,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/104984516
0,冰品咖啡,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/106499097
0,洱客咖啡,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/112741120
0,AUS GUSTO,0,该商户暂无星级,0,0,饮品店,,0,http://www.dianping.com/shop/125294737
0,爱心歇脚屋,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/106947988
0,OneDay18咖啡,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/101752351
0,够鲜果(cocopark店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/110738825
0,天使之橙,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/126241642
3,季忆(购物公园店),7.7,四星商户,7.7,0,饮品店,市中心区,7.4,http://www.dianping.com/shop/98010116
1,奈雪の茶(卓悦中心天元店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/122882441
0,三点八茶饮,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/17464945
0,我是酸奶菌,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/112132530
0,北角,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/9208196
0,Wendiay Cafe韵蒂尔(连城店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/106843979
0,sunnow,0,该商户暂无星级,0,0,,,0,http://www.dianping.com/shop/125301924
0,饮料贩卖机,0,三星商户,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/125236089
0,ONE PLUS,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/79431717
0,积木咖啡,0,该商户暂无星级,0,￥35,饮品店,市中心区,0,http://www.dianping.com/shop/69377339
0,邂逅小站,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/106834402
0,THE PLOWER SHOP,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/104901042
0,涟漪咖啡,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/100910944
0,德和美百年饮品店,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/108153302
0,茶缘(贡茶),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/114644614
0,lTALIAN BAIN COFFEE,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/106695144
0,响茶,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/98597561
0,六满堂,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/124477568
0,1314一杯会说话的茶,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/123073313
0,jwicery(星河购物中心店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/95258236
0,马迭尔(连城·新天地店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/97423531
0,自然工坊,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/123843828
0,花草说,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/98480424
1,宽频网咖-水吧,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/111876941
0,御茶四季,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/97274557
0,蒂娜朵拉,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/112715302
0,美咖美茶(中洲大厦店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/124568389
0,爱妮咖啡馆,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/114669389
0,cc+fresh+juice(怡景中心城店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/113906335
0,太师堂奶茶店,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/123021279
0,星空露台矢量咖啡,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/107575394
0,天御皇茶,0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/112953382
7,贡茶GongTea(怡景中心城店),6.6,三星商户,6.5,0,饮品店,市中心区,6.5,http://www.dianping.com/shop/79573392
7,MIRROR CHAI,6.9,三星商户,6.7,0,饮品店,市中心区,7.0,http://www.dianping.com/shop/93399215
0,茶风暴(福源大厦店),0,三星商户,0,0,饮品店,岗厦,0,http://www.dianping.com/shop/4587770
0,Nectar Juice,0,三星商户,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/79364887
0,可爱多表白神器(皇庭广场店),0,三星商户,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/67325720
34,口渴了饮品(福田地铁站店),6.8,三星商户,6.7,￥19,饮品店,市中心区,6.7,http://www.dianping.com/shop/92106027
0,juicery(星河购物公园店),0,该商户暂无星级,0,0,饮品店,市中心区,0,http://www.dianping.com/shop/94003269
